!Station Information
Station:  PILI
!
!Simulation horizon
StartYear:                 2009
StartDayOfYear(3digit):    319
EndYear:                   2010
EndDayOfYear:              212
!
!Prediction horizon
StartYear:                 2010
StartMonth:                 1
EndYear:                   2010
EndMonth:                   2
!
!Number of Realizations - Weather genertions
nRealz:                      100
!
Seasonal_climate_forecasts:
Below_Normal:           33
Near_Normal:            34
Above_Normal:           33
!
!Flag for target forecast (Rainfall amount, frequency, intensity)
!e.g. combination of frequency and intensity(1/0=select/no-select)=>011
Flag:                      110
!
!Working directory where *.WTD, *.CLI can be found
Directory: C:\IRI\PH\CAMDT_2016\GUI_test
